,Name,Country,MMSI,Type,Size,DWT,Year,Area
0,ATLANTIS,Belgium,205231000,Stone Carrier,1760,2520,1997,Persian Gulf
1,STAR GENESIS,Marshall Is,538007355,Bulk Carrier,7328,80705,2010,North Sea
2,GAS ARMA,Djibouti,621819052,Lpg Tanker,1955,6758,1994,Gulf of Oman
3,POURQUOIPAS,France,228207600,Research/Survey Vessel,2140,1250,2005,Mediterranean Sea - Western Basin
4,IONIC ASPIS,Marshall Is,538007962,Crude Oil Tanker,10248,107508,2011,English Channel
5,GH CURIE,Marshall Is,538009444,Container Ship,6480,38060,2008,North Pacific Ocean
6,ATLANTIS,Belgium,205231000,Stone Carrier,1760,2520,1997,Persian Gulf
7,STAR GENESIS,Marshall Is,538007355,Bulk Carrier,7328,80705,2010,North Sea
8,GAS ARMA,Djibouti,621819052,Lpg Tanker,1955,6758,1994,Gulf of Oman
9,POURQUOIPAS,France,228207600,Research/Survey Vessel,2140,1250,2005,Mediterranean Sea - Western Basin
10,IONIC ASPIS,Marshall Is,538007962,Crude Oil Tanker,10248,107508,2011,English Channel
11,GH CURIE,Marshall Is,538009444,Container Ship,6480,38060,2008,North Pacific Ocean
12,NORDIC SAGA,Norway,257942000,Oil/Chemical Tanker,1246,4053,2007,North Sea
13,VB BALEAR,Spain,224494000,Tug,224,190,1998,North Atlantic Ocean
14,SAVVY,Singapore,565446000,Oil Products Tanker,2400,10327,2005,Singapore Strait
15,CAPTAIN KANG,Togo,671799000,General Cargo,2340,10279,2005,Japan Sea
16,FAR SYMPHONY,Norway,257132000,Offshore Supply Ship,1634,4929,2003,North Sea
17,MAMORA,Palau,511933000,Suction Hopper Dredger,897,1490,1973,Black Sea
18,KINGS BAY,Norway,258654000,Fishing Vessel,1232,3000,2013,Norwegian Sea
19,TUNDRALAND,Sweden,266247000,Ro-Ro Cargo,4940,14200,2007,Skaggerak
20,FLIPPER 7,Guinea-Bissau,630123006,Trawler,882,699,1987,North Atlantic Ocean
21,PELLWORM 1,Germany,211255580,Ro-Ro/Passenger Ship,720,310,1997,North Sea
22,GRETE FIGHTER,Denmark,219000558,Backhoe Dredger,564,510,1980,North Sea
23,VOLCAN DE TAMADABA,Spain,224957000,Ro-Ro/Passenger Ship,3720,3350,2007,North Atlantic Ocean
24,MOROZ,Russia,273136900,Passengers Ship,161,14,1989,Barentsz Sea
25,SERENITY ACE,Bahamas,311002800,Vehicles Carrier,6400,21004,2008,North Pacific Ocean
26,SEA EXPLORER,Cyprus,210112000,General Cargo,1980,9386,2012,North Sea
27,STENA SUPERFAST VIII,United Kingdom,235089436,Ro-Ro/Passenger Ship,5075,5990,2001,Inner Seas off the West Coast of Scotland
28,LANGEVIN,France,227148000,Research/Survey Vessel,728,1334,1980,Celtic Sea
29,WATERSTRAAT,Netherlands,246758000,Tug,310,149,2008,North Sea
30,SCHALL,Germany,211236290,Research/Survey Vessel,400,29,1962,North Sea
31,SCHOKLAND,Netherlands,246655000,General Cargo,1260,3300,2010,North Sea
32,TIDAN,Faroe Is,231840000,General Cargo,1144,4250,1990,Kattegat
33,FLOATEL SUPERIOR,Bermuda,310588000,Accommodation Platform,5760,17702,2010,North Sea
34,ANMI,Bahamas,311938000,General Cargo,1260,4245,1992,Norwegian Sea
35,RAMFORM VALIANT,Bahamas,311783000,Research/Survey Vessel,3440,5082,1998,North Sea
36,REINAUER TWINS,USA,367496470,Articulated Pusher Tug,3696,1164,2011,North Atlantic Ocean
37,ALTAI,Marshall Is,538004508,Crude Oil Tanker,10956,115952,2011,Black Sea
38,SAKIZAYA BRAVE,Panama,351170000,Bulk Carrier,7200,74940,2013,Mediterranean Sea - Eastern Basin
39,BONACIEUX,Gibraltar,236553000,General Cargo,1118,3171,2009,Adriatic Sea
40,HAV PIKE,Antigua Barbuda,304036000,General Cargo,1144,3718,1994,North Sea
41,RAY 3,Luxembourg,253466000,Bulk Carrier,138,56726,2010,Mediterranean Sea - Western Basin
42,HERBADI DOS,Spain,224229000,Trawler,296,217,1999,North Atlantic Ocean
43,MARGUERITE ACE,Panama,372158000,Vehicles Carrier,6400,17237,2009,North Sea
44,YASMINE,Malta,249594000,Ro-Ro Cargo,6060,17023,2007,North Sea
45,SEVIL,Vanuatu,577528000,General Cargo,1600,5263,1997,Sea of Marmara
46,BERGE KINABALU,United Kingdom,235101105,Bulk Carrier,13005,177173,2003,North Sea
47,AASVIK,Portugal,255752000,General Cargo,1856,7566,2011,North Sea
48,ATLANTIC GREEN,Malta,249037000,Container Ship,2948,11432,2006,North Atlantic Ocean
49,HARUN,Cyprus,209531000,General Cargo,1554,6000,2008,North Sea
50,ELENA VE,Liberia,636014709,Bulk Carrier,7200,75750,2010,Barentsz Sea
51,LADY MARIELLA,Italy,247430200,Oil/Chemical Tanker,5124,39316,2013,Ionian Sea
52,REGINA OLDENDORFF,Liberia,636092979,Bulk Carrier,11180,118000,2011,Indian Ocean
53,SCHENGE,Netherlands,244146000,General Cargo,1395,4985,1996,North Sea
54,MOSEL ACE,Liberia,636019661,Vehicles Carrier,5456,12743,2000,North Atlantic Ocean
55,FAIRPLAY XIV,Netherlands,246517000,Tug,300,188,2009,North Sea
56,HACI MEHMET KAPTAN,Turkey,271002044,General Cargo,1079,3270,1984,Sea of Marmara
57,COLOMBIAN STAR,Liberia,636014240,Reefer,4440,10371,1998,North Sea
58,BBC CORAL,Antigua Barbuda,305853000,General Cargo,3519,14487,2012,Indian Ocean
59,NSU OBELISK,Japan,431113000,Bulk Carrier,15000,207000,2014,North Pacific Ocean
60,MAERSK LAMANAI,Hong Kong,477182800,Container Ship,13500,99865,2013,North Atlantic Ocean
61,HIYODORI,Japan,431000132,Container Ship,1232,1830,2007,North Pacific Ocean
62,YM MIRANDA,Malta,229370000,Oil/Chemical Tanker,2700,12933,2013,Mediterranean Sea - Eastern Basin
63,NAVAHO,Malta,248681000,General Cargo,2240,3802,1999,Sea of Marmara
64,ASPIRE I,Cook Is,518100889,Oil Products Tanker,1989,7639,2005,Gulf of Oman
65,SEA WATCH 3,Germany,211281610,Offshore Supply Ship,550,498,1973,Balearic Sea
66,AMELIE BORCHARD,Antigua Barbuda,305886000,Container Ship,2926,11367,2002,North Atlantic Ocean
67,X-PRESS IRAZU,Singapore,563056800,Container Ship,4956,23716,2007,Mediterranean Sea - Western Basin
68,KIKKI C,Portugal,255806480,General Cargo,1590,6750,2011,North Atlantic Ocean
69,CROWN FORTUNE,Singapore,565919000,Oil Products Tanker,1200,2984,2009,Singapore Strait
70,XING SHUN,Hong Kong,477502000,Bulk Carrier,4602,27860,1995,Eastern China Sea
71,ELBSUN,Portugal,255806370,Container Ship,3243,11000,2012,Gulf of Finland
72,DENEB,Germany,211222290,Research/Survey Vessel,624,170,1994,Baltic Sea
73,CALIDA,Malta,256380000,Crude Oil Tanker,10956,115812,2012,English Channel
74,MSC ATHENS,Malta,256858000,Container Ship,14400,110853,2013,North Sea
75,MANUEL LAURA,United Kingdom,235021707,Fishing Vessel,240,194,2004,North Atlantic Ocean
76,GRAND BANKS,Namibia,659254000,Mining Vessel,2440,6648,1972,South Atlantic Ocean
77,CONGO RIVER,Luxembourg,253688000,Trailing Suction Hopper Dredger,6308,34674,2011,Yellow Sea
78,CHRISTOS XXXII,Greece,239886300,Offshore Supply Ship,583,721,1967,Aegean Sea
79,PIONNIER,France,228382600,Anchor Handling Vessel,1173,2195,2002,Mediterranean Sea - Western Basin
80,BALTIC PRINCESS,Finland,230639000,Ro-Ro/Passenger Ship,7208,6287,2008,Gulf of Bothnia
81,SVITZER GAIA,Faroe Is,231846000,Tug,384,349,2012,Kattegat
82,MAERSK SEMARANG,Liberia,636092986,Container Ship,14608,108447,2007,North Pacific Ocean
83,ELI A,Liberia,636021316,Container Ship,2948,11403,2005,Irish Sea and St. George's Channel
84,SMALAND,Portugal,255806290,General Cargo,1785,7707,2004,Baltic Sea
85,PANORMITIS,Greece,241679000,General Cargo,935,1230,1985,Aegean Sea
86,SVITZER CECILIA,United Kingdom,232003119,Tug,330,205,1991,North Sea
87,HADDOCK,Liberia,636019762,General Cargo,3552,13827,2005,Singapore Strait
88,GEESKE,Portugal,255806055,Container Ship,3528,13727,2005,Balearic Sea
89,HYDRA,Belize,312139000,Suction Dredger,750,1400,1975,North Sea
90,ANDREA,Gibraltar,236481000,Container Ship,3082,11285,2005,Skaggerak
91,STELLA ORION,Netherlands,246553000,Oil/Chemical Tanker,1664,4999,2004,North Sea
92,CROWN FORTUNE,Singapore,565919000,Oil Products Tanker,1200,2984,2009,Singapore Strait
93,LADY CLARA,Antigua Barbuda,305015000,General Cargo,1032,3637,2007,North Sea
94,MISTRAL,Colombia,730153594,Tug,280,152,2004,North Pacific Ocean
95,NOBLE 1,Comoros,620604000,General Cargo,1472,4500,1981,Aegean Sea
96,TROMS LYRA,United Kingdom,235110776,Offshore Supply Ship,1476,3650,2013,North Sea
97,MILLGARTH,United Kingdom,232002697,Tug,330,290,1997,Irish Sea and St. George's Channel
98,SEA EXPLORER,Cyprus,210112000,General Cargo,1980,9386,2012,North Sea
99,WING DART,Hong Kong,477911000,Bulk Carrier,700,63920,1993,South China Sea
100,TELAMON,Greece,237294700,Ro-Ro/Passenger Ship,1216,614,2000,Aegean Sea
101,AMETHYST,Cyprus,209223000,Chemical Tanker,1302,4282,2002,North Sea
102,COTES DE BRETAGNE,France,227003850,Suction Hopper Dredger,825,2400,1998,Bay of Biscay
103,RIG,Malta,215818000,General Cargo,1131,3200,1989,North Sea
104,GUARD,USA,366887300,Tug,429,470,1997,The Coastal Waters of Southeast Alaska and British Columbia
105,BULK VALOR,Panama,352986151,Bulk Carrier,6080,58105,2013,North Sea
106,ROBUSTE,France,227006750,Tug,300,75,1999,Celtic Sea
107,BUGSIER 7,Germany,211625350,Tug,352,170,2014,North Sea
108,GALILEUSZ,Cyprus,210095000,Ro-Ro/Passenger Ship,3450,7330,1992,Baltic Sea
109,TOKYO BAY,Liberia,636016074,Container Ship,11653,80578,2013,North Sea
110,ESVAGT CONTENDER,Denmark,219011205,Standby Safety Vessel,552,640,2008,North Sea
111,BOA SUB C,Norway,257342000,Multi Purpose Offshore Vessel,4140,12036,2007,Bay of Biscay
112,GRANDE AFRICA,Malta,215751000,Vehicles Carrier,6848,27965,1998,North Atlantic Ocean
113,STENA SPIRIT,Cyprus,210331000,Ro-Ro/Passenger Ship,5280,4500,1988,Baltic Sea
114,EBENEZER,Australia,503000370,General Cargo,336,1000,1996,Tasman Sea
115,BLUE STAR PAROS,Greece,239924000,Ro-Ro/Passenger Ship,2356,1896,2002,Aegean Sea
116,SVITZER CECILIA,United Kingdom,232003119,Tug,330,205,1991,North Sea
117,FIGARO,Sweden,266338000,Vehicles Carrier,7392,30140,2011,North Sea
118,MAERSK SEMARANG,Liberia,636092986,Container Ship,14608,108447,2007,North Pacific Ocean
119,BERLIN,Germany,211727510,Ro-Ro/Passenger Ship,4590,5000,2014,Baltic Sea
120,SCANDINAVIA,Denmark,219011922,Oil Products Tanker,1079,3814,2006,Kattegat
121,MAXI,Antigua Barbuda,305808000,General Cargo,1680,6359,1999,Kattegat
122,ZEEZAND EXPRESS,Netherlands,246384000,Trailing Suction Hopper Dredger,720,1500,1982,North Sea
123,ZAIM H,Turkey,271000501,General Cargo,1316,4448,1997,English Channel
124,FIGARO,Sweden,266338000,Vehicles Carrier,7392,30140,2011,North Sea
125,MERSEY ENDURANCE,United Kingdom,235099933,Inland Tanker,2580,1650,2012,Irish Sea and St. George's Channel
126,GAS SHURIKEN,Marshall Is,538003359,Lpg Tanker,1800,5025,2008,Mediterranean Sea - Eastern Basin
127,DODEKANISOS PRIDE,Greece,240383000,High speed craft,440,51,2005,Mediterranean Sea - Eastern Basin
128,LOMAX,United Kingdom,235096265,Tug,392,133,2012,English Channel
129,LPG/C SEAGAS MAJOR,Liberia,636016188,Lpg Tanker,1485,4197,1999,Aegean Sea
130,RUTH BORCHARD,Marshall Is,538005024,Container Ship,4293,15313,2000,Mediterranean Sea - Eastern Basin
131,SKY FEYZ,Panama,355997000,General Cargo,1320,3662,1995,Aegean Sea
132,HELENE,Antigua Barbuda,304157000,Container Ship,3197,11804,2007,North Atlantic Ocean
133,MARTYN LATSIS,Ukraine,272031000,General Cargo,1482,3134,1982,Mediterranean Sea - Eastern Basin
134,DUTCH POWER,Netherlands,246607000,Tug,300,130,2009,Baltic Sea
135,SAGASBANK,Netherlands,246061000,General Cargo,1246,4500,2010,North Sea
136,BLUE STAR 2,Greece,239737000,Ro-Ro/Passenger Ship,4576,5075,2000,Aegean Sea
137,STAVROS,Greece,237352400,Ro-Ro/Passenger Ship,1050,913,2001,Mediterranean Sea - Eastern Basin
138,ILYA MUROMETS,Moldova,214181714,General Cargo,2208,5176,1975,Mediterranean Sea - Eastern Basin
139,HASAN G,Guyana,750994000,General Cargo,1785,6830,1996,Aegean Sea
140,DELTA TOLMI,Liberia,636020131,Crude Oil Tanker,13152,157488,2010,Mediterranean Sea - Eastern Basin
141,INCE BEYLERBEYI,Singapore,563088400,Bulk Carrier,6368,61429,2012,Mediterranean Sea - Eastern Basin
142,BULK VALOR,Panama,352986151,Bulk Carrier,6080,58105,2013,North Sea
143,ATLANTIC BEAVER,Canada,316012539,Tug,360,190,2008,North Atlantic Ocean
144,SLOMAN THETIS,Antigua Barbuda,305496000,Oil/Chemical Tanker,4760,34662,2006,North Atlantic Ocean
145,EAST,Estonia,276854000,Oil Products Tanker,1027,2774,1992,Gulf of Finland
146,ALATEPE,Turkey,271044357,Chemical Tanker,1840,6239,1995,Aegean Sea
147,SIDER JOY,Portugal,255806429,Bulk Carrier,4239,25026,2011,Mediterranean Sea - Eastern Basin
148,BRUSSELS,Portugal,255806004,Container Ship,11120,68790,2000,North Sea
149,PANORMITIS,Greece,241679000,General Cargo,935,1230,1985,Aegean Sea
150,KETHI,Malta,215540000,General Cargo,1770,7875,2002,Gulf of Finland
151,UBC TOKYO,Cyprus,210786000,General Cargo,5307,37865,2005,Gulf of Mexico
152,SEA ENDURANCE,Cyprus,210084000,General Cargo,1980,9387,2012,Gulf of Finland
153,MSC TUXPAN,Portugal,255796000,Container Ship,9735,68017,2005,North Sea
154,ARACARI ARROW,Bahamas,311044300,General Cargo,6200,46956,1992,North Atlantic Ocean
155,GRAND BANKS,Namibia,659254000,Mining Vessel,2440,6648,1972,South Atlantic Ocean
156,GRAND BANKS,Namibia,659254000,Mining Vessel,2440,6648,1972,South Atlantic Ocean
157,CMA  CGM  GALICIA,Malta,229595000,Container Ship,3648,13172,2007,North Sea
158,ST SOLENE,France,226302000,Oil/Chemical Tanker,1785,5820,2003,North Sea
159,WADI SAFAD,UAE,470533000,Tug,245,378,1999,Gulf of Oman
160,HELENE,Antigua Barbuda,304157000,Container Ship,3197,11804,2007,North Atlantic Ocean
161,MILANGAZ III,Turkey,271000865,Lpg Tanker,924,1707,1976,Sea of Marmara
162,SPAR CORVUS,Norway,259093000,Bulk Carrier,6080,58000,2011,North Pacific Ocean
163,DUTCH POWER,Netherlands,246607000,Tug,300,130,2009,Baltic Sea
164,VIRONO PRIDE,Liberia,636021245,Bulk Carrier,6080,58761,2009,North Sea
165,SOLUTION,Cook Is,518100623,Patrol Vessel,344,70,2010,Balearic Sea
166,SWE-FREIGHTER,Cyprus,210547000,General Cargo,1386,4537,2000,Baltic Sea
167,BLUE STAR DELOS,Greece,241087000,Ro-Ro/Passenger Ship,3480,2775,2011,Aegean Sea
168,BC GRACE,Panama,351450000,Bulk Carrier,4617,29637,2011,Bay of Biscay
169,BOTNIA SEAWAYS,Lithuania,277399000,Ro-Ro Cargo,3423,8702,2000,Baltic Sea
170,MARYCAM SWAN,Panama,351180000,Lpg Tanker,4004,16772,2009,Aegean Sea
171,SAKIZAYA BRAVE,Panama,351170000,Bulk Carrier,7200,74940,2013,Mediterranean Sea - Eastern Basin
172,VENTURA,United Kingdom,232013925,General Cargo,1056,3850,2000,North Sea
173,LOUWE SENIOR,United Kingdom,235003170,Trawler,333,111,2002,North Sea
174,OKYROE,Marshall Is,538002621,Crude Oil Tanker,7296,74999,2004,Kattegat
175,AL BARQ AL SAUDI,Saudi Arabia,403010000,Oil/Chemical Tanker,1200,3539,1999,Red Sea
176,KUBAN STAR,Russia,273316460,Tug,224,139,1986,Black Sea
177,KEY MARMARA,Malta,248891000,Oil/Chemical Tanker,1802,5825,2003,Kattegat
178,SAGASBANK,Netherlands,246061000,General Cargo,1246,4500,2010,North Sea
179,B GAS MARINER,Malta,215064000,Lpg Tanker,1320,3811,2007,Kattegat
180,PUSAKA PRIMA,Malaysia,533130716,Asphalt/Bitumen Tanker,1908,4147,1996,Singapore Strait
181,LUNA E,Greenland,331999008,Fishing Vessel,315,500,2006,Kattegat
182,PEYTON LYNN C,Antigua Barbuda,304474000,Container Ship,3243,12193,2007,Baltic Sea
183,MARLIN,Russia,273299220,Offshore Supply Ship,1800,4195,2008,Skaggerak
184,HEIMDAL R,Netherlands,244060659,Offshore Supply Ship,1596,3974,1997,Baltic Sea
185,JEANNY,Netherlands,244719000,General Cargo,536,830,1970,Baltic Sea
186,ATLANTIC WILLOW,Canada,316002800,Tug,360,145,1998,North Atlantic Ocean
187,MISTRAL 7,France,227006650,Tug,300,70,2000,Celtic Sea
188,UKD MARLIN,United Kingdom,232001610,Trailing Suction Hopper Dredger,1296,3735,1993,North Sea
189,RACHEL CARSON,USA,338415000,Multi Purpose Offshore Vessel,462,428,2003,North Pacific Ocean
190,STOLT SHEARWATER,Cayman Is,319402000,Oil/Chemical Tanker,1536,5498,1998,North Sea
191,AQUA FJORD,Norway,258031000,General Cargo,840,1612,2004,Norwegian Sea
192,KERLI,Malta,229849000,General Cargo,1170,4211,1997,North Sea
193,PONT AVEN,France,228183600,Ro-Ro/Passenger Ship,6256,4803,2004,English Channel
194,CELSIUS PALERMO,Marshall Is,538008065,Oil Products Tanker,6138,53540,2010,English Channel
195,ELYSIUM,Cayman Is,319029000,Yacht,477,172,2001,Singapore Strait
196,WISBY TEAK,Norway,259944000,Oil/Chemical Tanker,1800,7374,2011,North Sea
197,MEDWAY,Cyprus,209416000,Trailing Suction Hopper Dredger,2520,7347,2012,North Sea
198,HUSOY,Norway,258695000,Ro-Ro/Passenger Ship,1008,360,2013,Norwegian Sea
199,ABRAMIS,Norway,259582000,Tug,261,156,1982,Norwegian Sea
200,TAURANGA,Norway,258232000,Fish Carrier,500,800,2001,North Sea
201,SKANDI VEGA,Norway,257403000,Anchor Handling Vessel,2640,5750,2010,North Sea
202,DUTCH POWER,Netherlands,246607000,Tug,300,130,2009,Baltic Sea
203,PANTA RHEI,Netherlands,245169000,General Cargo,984,3755,2009,Skaggerak
204,MEDKON IZMIR,Panama,374818000,General Cargo,2020,8973,1995,Aegean Sea
205,SP AMBER,USA,368481000,Tug,448,628,2008,Gulf of Mexico
206,SP IVORY,USA,367331110,Tug,448,629,2008,Gulf of Mexico
207,TIDEFJORD,Norway,258220500,Ro-Ro/Passenger Ship,1938,1050,2008,Norwegian Sea
208,ZA RODINU,Russia,273399010,Fishing Vessel,192,134,2005,Baltic Sea
209,BLUE STAR PAROS,Greece,239924000,Ro-Ro/Passenger Ship,2356,1896,2002,Aegean Sea
210,DONGFANGQIANG,China,413695760,Container Ship,5250,32482,1996,Eastern China Sea
211,BASAT,Malta,249255000,Oil/Chemical Tanker,2508,10745,2008,North Sea
212,EMERALD INDAH,Singapore,564749000,Bulk Carrier,8208,77734,1998,Eastern China Sea
213,LEON,Greece,241506000,Tug,340,89,1983,Aegean Sea
214,SPAR CORVUS,Norway,259093000,Bulk Carrier,6080,58000,2011,North Pacific Ocean
215,M/V EIDHOLM,Norway,258293000,General Cargo,828,1826,1987,North Sea
216,WESER PILOT,Germany,211464260,Pilot Ship,1525,299,2009,North Sea
217,CAPE EAGLE,Liberia,636017448,Bulk Carrier,13140,181529,2012,Aegean Sea
218,GLAREA,Denmark,219244000,Suction Dredger,1148,2266,1971,North Sea
219,BELLA II,Marshall Is,538071319,Yacht,440,1,2008,Tyrrhenian Sea
220,MED SETUBAL,Portugal,263602553,Tug,330,118,1991,North Atlantic Ocean
221,ELINE,Norway,257095330,Fish Carrier,320,320,1982,North Sea
222,TAIBA,Tanzania,677098300,Livestock Carrier,1680,4193,1978,Aegean Sea
223,BLUE STAR DELOS,Greece,241087000,Ro-Ro/Passenger Ship,3480,2775,2011,Aegean Sea
224,BRUSSELS,Portugal,255806004,Container Ship,11120,68790,2000,North Sea
225,TIGRAN MARTIROSYAN,Russia,273152100,Pusher Tug,230,27,1989,Black Sea
226,VIRONO PRIDE,Liberia,636021245,Bulk Carrier,6080,58761,2009,North Sea
227,DUGI OTOK,Croatia,238250000,Crude Oil Tanker,10374,108414,2008,Baltic Sea
228,BERLIN,Germany,211727510,Ro-Ro/Passenger Ship,4590,5000,2014,Baltic Sea
229,GRAND BANKS,Namibia,659254000,Mining Vessel,2440,6648,1972,South Atlantic Ocean
230,PETRA I,Panama,354669000,Bulk Carrier,5490,42263,1991,Black Sea
231,STOLT SHEARWATER,Cayman Is,319402000,Oil/Chemical Tanker,1536,5498,1998,North Sea
232,MERRY STAR,St Kitts Nevis,341104000,Container Ship,1802,5918,1996,Persian Gulf
233,KING M,Panama,374560000,General Cargo,5096,32809,2012,Aegean Sea
234,KIKKI C,Portugal,255806480,General Cargo,1590,6750,2011,North Atlantic Ocean
235,DUTCH POWER,Netherlands,246607000,Tug,300,130,2009,Baltic Sea
236,CAPE EAGLE,Liberia,636017448,Bulk Carrier,13140,181529,2012,Aegean Sea
237,MEDKON IZMIR,Panama,374818000,General Cargo,2020,8973,1995,Aegean Sea
238,CONTSHIP FUN,Liberia,636019053,Container Ship,3058,11836,2006,Sea of Marmara
239,GLAREA,Denmark,219244000,Suction Dredger,1148,2266,1971,North Sea
240,MELODY,St Vincent Grenadines,376819000,General Cargo,1330,3658,1985,Baltic Sea
241,SVITZER THOR,Denmark,219015425,Tug,429,438,2011,Kattegat
242,ORATUULIA,Portugal,255806230,Oil/Chemical Tanker,1712,6090,2008,Baltic Sea
243,SARAH-B,Germany,218836000,General Cargo,891,2300,1995,Kattegat
244,SEA SHANNON,Netherlands,245334000,General Cargo,996,2268,1998,North Sea
245,GLOVER,Singapore,566103000,Oil Products Tanker,2124,7000,2011,Singapore Strait
246,FELLOWSHIP,Singapore,565744000,Oil Products Tanker,1782,7000,2008,Singapore Strait
247,VIRONO PRIDE,Liberia,636021245,Bulk Carrier,6080,58761,2009,North Sea
248,ROSI,Portugal,255805952,General Cargo,1157,3850,2010,Aegean Sea
249,SP IVORY,USA,367331110,Tug,448,629,2008,Gulf of Mexico
250,BLUE STAR DELOS,Greece,241087000,Ro-Ro/Passenger Ship,3480,2775,2011,Aegean Sea
251,CELSIUS PALERMO,Marshall Is,538008065,Oil Products Tanker,6138,53540,2010,English Channel
252,STI COMANDANTE,Marshall Is,538005397,Oil/Chemical Tanker,4968,37000,2014,Skaggerak
253,KAPITAN SULIMOV,Russia,273435580,Factory Trawler,1680,1810,1994,Barentsz Sea
254,KAAN DEVAL,Panama,372103000,Bulk Carrier,2040,7386,2008,Mediterranean Sea - Eastern Basin
255,LUNA E,Greenland,331999008,Fishing Vessel,315,500,2006,Kattegat
256,ATHLOS,Greece,240317300,General Cargo,1053,1976,1985,Aegean Sea
257,SAKIZAYA BRAVE,Panama,351170000,Bulk Carrier,7200,74940,2013,Mediterranean Sea - Eastern Basin
258,ERIC HAMMANN,Germany,218715000,General Cargo,708,1323,1991,Baltic Sea
259,KEY MARMARA,Malta,248891000,Oil/Chemical Tanker,1802,5825,2003,Kattegat
260,HEIMDAL R,Netherlands,244060659,Offshore Supply Ship,1596,3974,1997,Baltic Sea
261,ELBTRADER,Cyprus,212937000,Container Ship,3058,11000,2008,North Sea
262,MSC ELKE F,Cyprus,210731000,Container Ship,3080,11023,2005,Baltic Sea
263,HACI RUSTU K,Turkey,271002018,General Cargo,1040,2970,1987,Sea of Marmara
264,ARKLOW FALCON,Ireland,250002033,General Cargo,1350,4480,2010,Bay of Biscay
265,ERHAN,Malta,229164000,Bulk Carrier,5400,35176,2013,Aegean Sea
266,QUEEN B II,Cyprus,210296000,Container Ship,2527,8512,2009,Gulf of Mexico
267,CMA  CGM  GALICIA,Malta,229595000,Container Ship,3648,13172,2007,North Sea
268,TORM VOYAGER,Denmark,219028425,Oil/Chemical Tanker,5856,46026,2008,North Atlantic Ocean
269,LISTERLAND,Faroe Is,231026000,General Cargo,1170,4267,1994,Baltic Sea
270,MSC CAROUGE,Portugal,255805617,Container Ship,11320,47350,2007,English Channel
271,PACIFIC HONOUR,Singapore,566530000,Oil Products Tanker,1440,4785,2013,Singapore Strait
272,RED FALCON,United Kingdom,235014365,Ro-Ro/Passenger Ship,1692,766,1994,English Channel
